/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- right : -0.00
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.08

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.01
 -- left : -0.24

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -0.64
 -- right : 0.01
 -- None : 0.04
 -- left : -0.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.95
 -- right : -0.44
 -- None : 0.06
 -- left : -1.18

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.16

('forward', 'green', None, 'right', None)
 -- forward : 0.06
 -- right : 0.07
 -- None : -0.21
 -- left : 0.02

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.08
 -- right : 0.04
 -- None : -0.10
 -- left : -0.71

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.18
 -- left : -0.98

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.06
 -- left : 0.04

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('left', 'red', 'forward', None, 'left')
 -- forward : -0.41
 -- right : 0.02
 -- None : 0.11
 -- left : -0.29

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.04
 -- left : -0.24

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : -0.00
 -- None : 0.01
 -- left : -0.02

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.02
 -- right : 0.02
 -- None : 0.00
 -- left : -0.02

('right', 'red', 'left', None, 'right')
 -- forward : -0.25
 -- right : 0.03
 -- None : 0.06
 -- left : -0.31

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.04
 -- left : -0.24

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.05
 -- right : 0.03
 -- None : -0.08
 -- left : -0.20

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.03
 -- None : -0.17
 -- left : 0.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : -0.16
 -- None : 0.01
 -- left : -0.32

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.08
 -- left : -0.28

('right', 'green', None, 'left', None)
 -- forward : 0.05
 -- right : 0.41
 -- None : -0.56
 -- left : 0.06

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- right : -0.04
 -- None : 0.02
 -- left : -0.32

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.06
 -- left : -0.28

('right', 'red', 'left', None, 'left')
 -- forward : -0.31
 -- right : 0.07
 -- None : 0.09
 -- left : -0.39

('left', 'green', None, 'forward', None)
 -- forward : 0.16
 -- right : 0.07
 -- None : -0.37
 -- left : 0.20

('forward', 'green', 'right', None, 'left')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.05
 -- left : -0.16

('forward', 'red', 'right', None, 'left')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.02
 -- left : -1.03

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.95
 -- right : 0.04
 -- None : 0.03
 -- left : -1.26

('forward', 'green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : -0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.16
 -- right : -0.12
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.02

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : -0.16

('right', 'green', 'right', 'right', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -0.31
 -- right : 0.01
 -- None : 0.12
 -- left : -0.31

('forward', 'green', 'left', 'right', None)
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.05
 -- left : 0.02

('right', 'red', 'forward', None, None)
 -- forward : -2.01
 -- right : 0.32
 -- None : 0.35
 -- left : -1.88

('left', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.11
 -- left : 0.08

('right', 'red', 'right', None, 'forward')
 -- forward : -0.32
 -- right : 0.05
 -- None : 0.00
 -- left : -0.47

('forward', 'green', None, None, 'forward')
 -- forward : 0.29
 -- right : 0.09
 -- None : -0.41
 -- left : 0.06

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.71
 -- right : 0.05
 -- None : 0.02
 -- left : -0.16

('left', 'red', None, None, 'forward')
 -- forward : -3.52
 -- right : 0.06
 -- None : 0.34
 -- left : -2.79

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : -0.08

('forward', 'green', None, None, 'right')
 -- forward : 0.15
 -- right : 0.02
 -- None : -0.22
 -- left : 0.02

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.11
 -- right : 0.03
 -- None : -0.24
 -- left : 0.11

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('right', 'red', None, 'left', 'right')
 -- forward : -0.17
 -- right : 0.03
 -- None : 0.01
 -- left : -0.14

('left', 'red', None, None, 'right')
 -- forward : -0.44
 -- right : 0.02
 -- None : 0.21
 -- left : -0.39

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.40
 -- right : 0.01
 -- None : 0.00
 -- left : -0.39

('forward', 'red', 'right', 'left', None)
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.03
 -- left : -0.48

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.08
 -- left : -0.24

('right', 'green', None, 'forward', 'left')
 -- forward : 0.08
 -- right : 0.12
 -- None : -0.23
 -- left : 0.04

('right', 'red', 'left', 'left', None)
 -- forward : -0.24
 -- right : 0.08
 -- None : 0.06
 -- left : -0.31

('right', 'red', 'left', None, 'forward')
 -- forward : -1.25
 -- right : 0.17
 -- None : 0.02
 -- left : -0.87

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.02
 -- left : -0.04

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -1.50
 -- right : -0.67
 -- None : 0.07
 -- left : -1.64

('left', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.10
 -- left : -0.32

('forward', 'green', None, 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.13
 -- right : 0.04
 -- None : 0.01
 -- left : -0.12

('left', 'red', 'left', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.04
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -0.24
 -- right : 0.04
 -- None : 0.00
 -- left : -0.32

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : 0.01

('left', 'green', 'left', None, None)
 -- forward : 0.12
 -- right : 0.25
 -- None : -1.15
 -- left : 0.33

('forward', 'red', 'left', None, 'left')
 -- forward : -0.40
 -- right : 0.07
 -- None : 0.07
 -- left : -0.35

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.02
 -- left : -0.20

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.08
 -- left : -0.16

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.20

('right', 'red', None, 'forward', 'forward')
 -- forward : -1.10
 -- right : -0.74
 -- None : 0.06
 -- left : -0.94

('forward', 'red', None, 'right', None)
 -- forward : -0.42
 -- right : 0.03
 -- None : 0.16
 -- left : -0.17

('forward', 'red', None, None, 'forward')
 -- forward : -1.96
 -- right : 0.11
 -- None : 0.12
 -- left : -2.71

('right', 'red', None, 'right', 'left')
 -- forward : -0.17
 -- right : 0.06
 -- None : 0.01
 -- left : -0.18

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.02
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.21
 -- left : 0.01

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.07
 -- left : 0.04

('left', 'green', 'forward', None, None)
 -- forward : 0.08
 -- right : 0.18
 -- None : -0.55
 -- left : -2.23

('right', 'green', None, 'left', 'forward')
 -- forward : 0.02
 -- right : 0.17
 -- None : -0.20
 -- left : 0.04

('left', 'green', None, None, 'forward')
 -- forward : 0.15
 -- right : 0.06
 -- None : -0.44
 -- left : 0.15

('right', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.09
 -- left : 0.01

('right', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.20
 -- left : 0.07

('left', 'green', 'left', None, 'right')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.10
 -- left : 0.04

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.04

('left', 'red', 'left', 'forward', None)
 -- forward : -0.64
 -- right : -0.55
 -- None : 0.08
 -- left : -1.19

('left', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.04
 -- left : -0.08

('right', 'red', 'right', 'forward', None)
 -- forward : -0.24
 -- right : -0.24
 -- None : 0.03
 -- left : -0.63

('right', 'red', 'right', 'left', None)
 -- forward : -0.12
 -- right : 0.02
 -- None : 0.02
 -- left : -0.55

('forward', 'green', None, 'left', None)
 -- forward : 0.32
 -- right : 0.04
 -- None : -0.41
 -- left : 0.06

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- right : -0.20
 -- None : 0.04
 -- left : -0.24

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.00
 -- left : -0.06

('right', 'red', 'left', 'forward', 'right')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.01
 -- left : -0.16

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -0.08

('forward', 'red', 'left', 'left', None)
 -- forward : -0.48
 -- right : 0.03
 -- None : 0.14
 -- left : -0.30

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- right : 0.10
 -- None : -0.10
 -- left : -0.32

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.24
 -- right : 0.01
 -- None : 0.00
 -- left : -0.32

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('right', 'green', None, 'left', 'right')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : 0.01

('left', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.02
 -- left : -0.12

('right', 'green', None, None, 'left')
 -- forward : 0.07
 -- right : 0.41
 -- None : -0.58
 -- left : 0.06

('left', 'red', None, 'left', 'left')
 -- forward : -0.22
 -- right : 0.03
 -- None : 0.04
 -- left : -0.23

('right', 'red', None, None, 'left')
 -- forward : -0.92
 -- right : 0.42
 -- None : 0.07
 -- left : -1.22

('right', 'red', None, 'right', 'right')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.00
 -- left : -0.06

('right', 'green', 'forward', None, 'left')
 -- forward : 0.03
 -- right : 0.07
 -- None : -0.11
 -- left : -0.51

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.08
 -- left : 0.07

('right', 'red', None, 'right', None)
 -- forward : -0.42
 -- right : 0.05
 -- None : 0.08
 -- left : -0.30

('left', 'red', None, 'right', 'forward')
 -- forward : -0.55
 -- right : 0.00
 -- None : 0.02
 -- left : -0.24

('left', 'green', 'left', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.05
 -- left : 0.06

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.01
 -- left : -0.16

('left', 'red', None, 'forward', 'forward')
 -- forward : -1.11
 -- right : -0.74
 -- None : 0.11
 -- left : -1.58

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.01
 -- left : -0.08

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.40
 -- None : 0.05
 -- left : -0.08

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.05
 -- right : 0.01
 -- None : -0.04
 -- left : -0.24

('right', 'red', 'forward', None, 'right')
 -- forward : -0.22
 -- right : 0.03
 -- None : 0.04
 -- left : -0.16

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.02
 -- left : -0.06

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.07
 -- left : -0.08

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.06
 -- right : 0.02
 -- None : 0.01
 -- left : -0.08

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -0.63
 -- right : -0.20
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'right', None, 'right')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.02
 -- left : -0.16

('left', 'red', 'right', 'right', None)
 -- forward : -0.04
 -- right : 0.01
 -- None : 0.01
 -- left : -0.40

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.12
 -- None : -0.13
 -- left : 0.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.04
 -- left : 0.01

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('right', 'red', 'forward', None, 'forward')
 -- forward : -1.26
 -- right : 0.01
 -- None : 0.04
 -- left : -1.49

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.02
 -- right : 0.01
 -- None : 0.00
 -- left : -0.16

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.01
 -- left : -0.06

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.05
 -- left : -0.12

('left', 'red', None, 'right', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.01
 -- left : -0.06

('right', 'red', None, 'left', None)
 -- forward : -1.02
 -- right : 0.40
 -- None : 0.06
 -- left : -0.66

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.01
 -- left : -0.08

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.08

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.64
 -- right : 0.02
 -- None : 0.11
 -- left : -1.11

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.14
 -- right : 0.02
 -- None : -0.18
 -- left : 0.02

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.40

('forward', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.03
 -- left : -0.19

('right', 'red', 'forward', 'right', None)
 -- forward : -0.20
 -- right : 0.05
 -- None : 0.02
 -- left : -0.16

('left', 'green', None, None, None)
 -- forward : 0.23
 -- right : 0.27
 -- None : -1.61
 -- left : 1.11

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.79
 -- right : -0.36
 -- None : 0.09
 -- left : -0.87

('forward', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : -0.00
 -- None : -0.02
 -- left : -0.12

('forward', 'red', 'right', 'forward', None)
 -- forward : -0.48
 -- right : -0.24
 -- None : 0.02
 -- left : -0.79

('right', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- right : 0.11
 -- None : -0.10
 -- left : 0.01

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -0.48
 -- right : -0.08
 -- None : 0.02
 -- left : -0.16

('left', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.04
 -- left : -0.16

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.03
 -- left : -0.10

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -0.24
 -- right : -0.16
 -- None : 0.00
 -- left : -0.63

('forward', 'red', 'left', 'right', None)
 -- forward : -0.14
 -- right : 0.02
 -- None : 0.09
 -- left : -0.16

('forward', 'red', None, 'right', 'left')
 -- forward : -0.14
 -- right : 0.01
